Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
                                              walk.hh.cars_gr_1
carP.asc                                              -0.211384
pt.asc                                                -0.101036
bike.asc                                              -0.012485
walk.asc                                              -0.247893
carP.p.age_group_agg_5_14                              0.451336
pt.p.age_group_agg_5_14                                0.304260
bike.p.age_group_agg_5_14                              0.173993
walk.p.age_group_agg_5_14                              0.365670
carP.p.age_group_agg_15_24                             0.007328
pt.p.age_group_agg_15_24                               0.024452
bike.p.age_group_agg_15_24                             0.015712
walk.p.age_group_agg_15_24                             0.051919
carP.p.age_group_agg_25_39                            -0.018248
pt.p.age_group_agg_25_39                              -0.014704
bike.p.age_group_agg_25_39                          -7.6928e-04
walk.p.age_group_agg_25_39                            -0.048868
carP.p.female_FALSE                                   -0.003439
pt.p.female_FALSE                                     -0.005607
bike.p.female_FALSE                                   -0.002972
carP.hh.cars_gr_0                                      0.074284
pt.hh.cars_gr_0                                        0.069456
bike.hh.cars_gr_0                                      0.034754
walk.hh.cars_gr_0                                      0.420074
carP.hh.cars_gr_1                                      0.244967
pt.hh.cars_gr_1                                        0.121390
bike.hh.cars_gr_1                                      0.052562
walk.hh.cars_gr_1                                      1.000000
carP.hh.cars_gr_2                                      0.211045
pt.hh.cars_gr_2                                        0.102809
bike.hh.cars_gr_2                                      0.036636
walk.hh.cars_gr_2                                      0.878041
carD.carD_time                                        -0.020830
carP.carP_time                                        -0.014895
pt.pt_time                                            -0.015410
bike.bike_logDist                                     -0.025097
walk.walk_logDist                                     -0.007343
bike.bike_stressLinkLogDistance                        0.012942
walk.walk_stressLinkDistance                           0.038474
walk.walk_stressJctDistance                          6.6592e-04
bike.bike_vgviDayLogDistance                           0.017583
walk.walk_crimeDistance                               -0.017874
bike.bike_lightNight                                   0.009879
                                              carP.hh.cars_gr_2
carP.asc                                              -0.841346
pt.asc                                                -0.181577
bike.asc                                              -0.047693
walk.asc                                              -0.061536
carP.p.age_group_agg_5_14                              0.087122
pt.p.age_group_agg_5_14                                0.062866
bike.p.age_group_agg_5_14                              0.036077
walk.p.age_group_agg_5_14                              0.068226
carP.p.age_group_agg_15_24                             0.094926
pt.p.age_group_agg_15_24                               0.024025
bike.p.age_group_agg_15_24                             0.004175
walk.p.age_group_agg_15_24                             0.013934
carP.p.age_group_agg_25_39                            -0.022302
pt.p.age_group_agg_25_39                              -0.010555
bike.p.age_group_agg_25_39                            -0.017582
walk.p.age_group_agg_25_39                            -0.020195
carP.p.female_FALSE                                    0.016323
pt.p.female_FALSE                                     -0.002603
bike.p.female_FALSE                                   -0.009021
carP.hh.cars_gr_0                                      0.290316
pt.hh.cars_gr_0                                        0.120849
bike.hh.cars_gr_0                                      0.069472
walk.hh.cars_gr_0                                      0.097961
carP.hh.cars_gr_1                                      0.853888
pt.hh.cars_gr_1                                        0.191612
bike.hh.cars_gr_1                                      0.078521
walk.hh.cars_gr_1                                      0.211045
carP.hh.cars_gr_2                                      1.000000
pt.hh.cars_gr_2                                        0.217456
bike.hh.cars_gr_2                                      0.089516
walk.hh.cars_gr_2                                      0.247312
carD.carD_time                                        -0.007616
carP.carP_time                                         0.003242
pt.pt_time                                            -0.001401
bike.bike_logDist                                      0.001856
walk.walk_logDist                                      0.003497
bike.bike_stressLinkLogDistance                        0.001208
walk.walk_stressLinkDistance                          -0.001901
walk.walk_stressJctDistance                           -0.004614
bike.bike_vgviDayLogDistance                          -0.002274
walk.walk_crimeDistance                                0.006198
bike.bike_lightNight                                   0.002014
                                                pt.hh.cars_gr_2
carP.asc                                              -0.182033
pt.asc                                                -0.857909
bike.asc                                              -0.066028
walk.asc                                              -0.034230
carP.p.age_group_agg_5_14                             -0.059327
pt.p.age_group_agg_5_14                               -0.042322
bike.p.age_group_agg_5_14                             -0.027115
walk.p.age_group_agg_5_14                             -0.046584
carP.p.age_group_agg_15_24                            -0.011897
pt.p.age_group_agg_15_24                               0.059697
bike.p.age_group_agg_15_24                            -0.005495
walk.p.age_group_agg_15_24                             0.011425
carP.p.age_group_agg_25_39                            -0.008636
pt.p.age_group_agg_25_39                              -0.013236
bike.p.age_group_agg_25_39                            -0.016710
walk.p.age_group_agg_25_39                            -0.008829
carP.p.female_FALSE                                   -0.001627
pt.p.female_FALSE                                     -0.001258
bike.p.female_FALSE                                   -0.001590
carP.hh.cars_gr_0                                      0.065424
pt.hh.cars_gr_0                                        0.558435
bike.hh.cars_gr_0                                      0.083743
walk.hh.cars_gr_0                                      0.046094
carP.hh.cars_gr_1                                      0.189484
pt.hh.cars_gr_1                                        0.878573
bike.hh.cars_gr_1                                      0.093919
walk.hh.cars_gr_1                                      0.102809
carP.hh.cars_gr_2                                      0.217456
pt.hh.cars_gr_2                                        1.000000
bike.hh.cars_gr_2                                      0.102664
walk.hh.cars_gr_2                                      0.119338
carD.carD_time                                         0.006548
carP.carP_time                                         0.007666
pt.pt_time                                             0.060121
bike.bike_logDist                                      0.018080
walk.walk_logDist                                      0.005522
bike.bike_stressLinkLogDistance                       -0.007520
walk.walk_stressLinkDistance                          -0.002365
walk.walk_stressJctDistance                         -3.0796e-04
bike.bike_vgviDayLogDistance                          -0.011265
walk.walk_crimeDistance                                0.007850
bike.bike_lightNight                                  -0.001210
                                              bike.hh.cars_gr_2
carP.asc                                              -0.074807
pt.asc                                                -0.092728
bike.asc                                              -0.654718
walk.asc                                              -0.028266
carP.p.age_group_agg_5_14                              0.222133
pt.p.age_group_agg_5_14                                0.141706
bike.p.age_group_agg_5_14                             -0.014811
walk.p.age_group_agg_5_14                              0.168268
carP.p.age_group_agg_15_24                            -0.007390
pt.p.age_group_agg_15_24                               0.005353
bike.p.age_group_agg_15_24                             0.032505
walk.p.age_group_agg_15_24                             0.011876
carP.p.age_group_agg_25_39                            -0.015400
pt.p.age_group_agg_25_39                              -0.024789
bike.p.age_group_agg_25_39                            -0.207749
walk.p.age_group_agg_25_39                            -0.021432
carP.p.female_FALSE                                   -0.014232
pt.p.female_FALSE                                      0.005019
bike.p.female_FALSE                                    0.064623
carP.hh.cars_gr_0                                      0.025493
pt.hh.cars_gr_0                                        0.063876
bike.hh.cars_gr_0                                      0.773834
walk.hh.cars_gr_0                                      0.011856
carP.hh.cars_gr_1                                      0.078906
pt.hh.cars_gr_1                                        0.097124
bike.hh.cars_gr_1                                      0.867121
walk.hh.cars_gr_1                                      0.036636
carP.hh.cars_gr_2                                      0.089516
pt.hh.cars_gr_2                                        0.102664
bike.hh.cars_gr_2                                      1.000000
walk.hh.cars_gr_2                                      0.051045
carD.carD_time                                        -0.072121
carP.carP_time                                        -0.068345
pt.pt_time                                            -0.051637
bike.bike_logDist                                      0.197982
walk.walk_logDist                                      0.016979
bike.bike_stressLinkLogDistance                       -0.129290
walk.walk_stressLinkDistance                          -0.016233
walk.walk_stressJctDistance                           -0.011975
bike.bike_vgviDayLogDistance                          -0.061845
walk.walk_crimeDistance                               -0.002160
bike.bike_lightNight                                  -0.030684
                                              walk.hh.cars_gr_2
carP.asc                                              -0.200939
pt.asc                                                -0.096637
bike.asc                                              -0.008063
walk.asc                                              -0.225384
carP.p.age_group_agg_5_14                              0.416324
pt.p.age_group_agg_5_14                                0.277993
bike.p.age_group_agg_5_14                              0.157842
walk.p.age_group_agg_5_14                              0.326626
carP.p.age_group_agg_15_24                            -0.006657
pt.p.age_group_agg_15_24                               0.009924
bike.p.age_group_agg_15_24                             0.006079
walk.p.age_group_agg_15_24                             0.029406
carP.p.age_group_agg_25_39                            -0.017807
pt.p.age_group_agg_25_39                              -0.016707
bike.p.age_group_agg_25_39                            -0.003623
walk.p.age_group_agg_25_39                            -0.045371
carP.p.female_FALSE                                   -0.011008
pt.p.female_FALSE                                     -0.008020
bike.p.female_FALSE                                   -0.004245
carP.hh.cars_gr_0                                      0.071310
pt.hh.cars_gr_0                                        0.066924
bike.hh.cars_gr_0                                      0.032907
walk.hh.cars_gr_0                                      0.408333
carP.hh.cars_gr_1                                      0.209869
pt.hh.cars_gr_1                                        0.104189
bike.hh.cars_gr_1                                      0.034929
walk.hh.cars_gr_1                                      0.878041
carP.hh.cars_gr_2                                      0.247312
pt.hh.cars_gr_2                                        0.119338
bike.hh.cars_gr_2                                      0.051045
walk.hh.cars_gr_2                                      1.000000
carD.carD_time                                        -0.015374
carP.carP_time                                        -0.011899
pt.pt_time                                            -0.011215
bike.bike_logDist                                     -0.028069
walk.walk_logDist                                     -0.017876
bike.bike_stressLinkLogDistance                        0.015874
walk.walk_stressLinkDistance                           0.028505
walk.walk_stressJctDistance                           -0.013394
bike.bike_vgviDayLogDistance                           0.019191
walk.walk_crimeDistance                               -0.001589
bike.bike_lightNight                                   0.010119
                                                 carD.carD_time
carP.asc                                               0.079407
pt.asc                                                -0.036946
bike.asc                                              -0.298904
walk.asc                                              -0.278660
carP.p.age_group_agg_5_14                              0.307489
pt.p.age_group_agg_5_14                                0.242691
bike.p.age_group_agg_5_14                              0.142629
walk.p.age_group_agg_5_14                              0.279959
carP.p.age_group_agg_15_24                            -0.025849
pt.p.age_group_agg_15_24                               0.005501
bike.p.age_group_agg_15_24                            -0.027078
walk.p.age_group_agg_15_24                            -0.018887
carP.p.age_group_agg_25_39                            -0.018095
pt.p.age_group_agg_25_39                               0.015200
bike.p.age_group_agg_25_39                           8.0418e-04
walk.p.age_group_agg_25_39                            -0.020889
carP.p.female_FALSE                                    0.033630
pt.p.female_FALSE                                      0.019815
bike.p.female_FALSE                                   -0.019123
carP.hh.cars_gr_0                                      0.010901
pt.hh.cars_gr_0                                        0.010538
bike.hh.cars_gr_0                                     -0.076888
walk.hh.cars_gr_0                                      0.004165
carP.hh.cars_gr_1                                     -0.012543
pt.hh.cars_gr_1                                        0.016669
bike.hh.cars_gr_1                                     -0.070878
walk.hh.cars_gr_1                                     -0.020830
carP.hh.cars_gr_2                                     -0.007616
pt.hh.cars_gr_2                                        0.006548
bike.hh.cars_gr_2                                     -0.072121
walk.hh.cars_gr_2                                     -0.015374
carD.carD_time                                         1.000000
carP.carP_time                                         0.917344
pt.pt_time                                             0.824214
bike.bike_logDist                                      0.510146
walk.walk_logDist                                      0.309769
bike.bike_stressLinkLogDistance                       -0.060401
walk.walk_stressLinkDistance                          -0.015570
walk.walk_stressJctDistance                            0.050385
bike.bike_vgviDayLogDistance                           0.057256
walk.walk_crimeDistance                                0.029046
bike.bike_lightNight                                   0.036982
                                                 carP.carP_time
carP.asc                                              -0.053294
pt.asc                                                -0.064223
bike.asc                                              -0.308535
walk.asc                                              -0.274871
carP.p.age_group_agg_5_14                              0.357273
pt.p.age_group_agg_5_14                                0.278149
bike.p.age_group_agg_5_14                              0.157389
walk.p.age_group_agg_5_14                              0.277658
carP.p.age_group_agg_15_24                            -0.031683
pt.p.age_group_agg_15_24                               0.006415
bike.p.age_group_agg_15_24                            -0.029317
walk.p.age_group_agg_15_24                            -0.032084
carP.p.age_group_agg_25_39                            -0.007436
pt.p.age_group_agg_25_39                               0.022912
bike.p.age_group_agg_25_39                             0.003014
walk.p.age_group_agg_25_39                            -0.019351
carP.p.female_FALSE                                   -0.005266
pt.p.female_FALSE                                      0.006917
bike.p.female_FALSE                                   -0.021935
carP.hh.cars_gr_0                                      0.019893
pt.hh.cars_gr_0                                        0.011445
bike.hh.cars_gr_0                                     -0.077197
walk.hh.cars_gr_0                                      0.001130
carP.hh.cars_gr_1                                      0.007074
pt.hh.cars_gr_1                                        0.019165
bike.hh.cars_gr_1                                     -0.068393
walk.hh.cars_gr_1                                     -0.014895
carP.hh.cars_gr_2                                      0.003242
pt.hh.cars_gr_2                                        0.007666
bike.hh.cars_gr_2                                     -0.068345
walk.hh.cars_gr_2                                     -0.011899
carD.carD_time                                         0.917344
carP.carP_time                                         1.000000
pt.pt_time                                             0.824599
bike.bike_logDist                                      0.513004
walk.walk_logDist                                      0.296526
bike.bike_stressLinkLogDistance                       -0.059769
walk.walk_stressLinkDistance                          -0.013416
walk.walk_stressJctDistance                            0.054490
bike.bike_vgviDayLogDistance                           0.056997
walk.walk_crimeDistance                                0.033802
bike.bike_lightNight                                   0.037466
                                                     pt.pt_time
carP.asc                                               0.013975
pt.asc                                                -0.253933
bike.asc                                              -0.319948
walk.asc                                              -0.271331
carP.p.age_group_agg_5_14                              0.323846
pt.p.age_group_agg_5_14                                0.264361
bike.p.age_group_agg_5_14                              0.128565
walk.p.age_group_agg_5_14                              0.276753
carP.p.age_group_agg_15_24                            -0.021907
pt.p.age_group_agg_15_24                               0.021308
bike.p.age_group_agg_15_24                            -0.039660
walk.p.age_group_agg_15_24                            -0.038504
carP.p.age_group_agg_25_39                            -0.012353
pt.p.age_group_agg_25_39                               0.026178
bike.p.age_group_agg_25_39                            -0.012492
walk.p.age_group_agg_25_39                            -0.008448
carP.p.female_FALSE                                    0.014851
pt.p.female_FALSE                                     -0.002694
bike.p.female_FALSE                                   -0.015950
carP.hh.cars_gr_0                                      0.009277
pt.hh.cars_gr_0                                        0.075234
bike.hh.cars_gr_0                                     -0.061468
walk.hh.cars_gr_0                                     -0.018302
carP.hh.cars_gr_1                                     -0.002479
pt.hh.cars_gr_1                                        0.099207
bike.hh.cars_gr_1                                     -0.052317
walk.hh.cars_gr_1                                     -0.015410
carP.hh.cars_gr_2                                     -0.001401
pt.hh.cars_gr_2                                        0.060121
bike.hh.cars_gr_2                                     -0.051637
walk.hh.cars_gr_2                                     -0.011215
carD.carD_time                                         0.824214
carP.carP_time                                         0.824599
pt.pt_time                                             1.000000
bike.bike_logDist                                      0.509224
walk.walk_logDist                                      0.288032
bike.bike_stressLinkLogDistance                       -0.058348
walk.walk_stressLinkDistance                          -0.014725
walk.walk_stressJctDistance                            0.055011
bike.bike_vgviDayLogDistance                           0.048957
walk.walk_crimeDistance                                0.041976
bike.bike_lightNight                                   0.030850
                                              bike.bike_logDist
carP.asc                                              -0.002134
pt.asc                                                -0.076580
bike.asc                                              -0.675816
walk.asc                                              -0.326044
carP.p.age_group_agg_5_14                              0.666142
pt.p.age_group_agg_5_14                                0.461663
bike.p.age_group_agg_5_14                              0.157694
walk.p.age_group_agg_5_14                              0.535373
carP.p.age_group_agg_15_24                            -0.018937
pt.p.age_group_agg_15_24                              -0.013812
bike.p.age_group_agg_15_24                            -0.092524
walk.p.age_group_agg_15_24                            -0.069549
carP.p.age_group_agg_25_39                            -0.004716
pt.p.age_group_agg_25_39                               0.008665
bike.p.age_group_agg_25_39                            -0.045232
walk.p.age_group_agg_25_39                            -0.018760
carP.p.female_FALSE                                    0.046536
pt.p.female_FALSE                                      0.049320
bike.p.female_FALSE                                   -0.061085
carP.hh.cars_gr_0                                      0.007266
pt.hh.cars_gr_0                                        0.014491
bike.hh.cars_gr_0                                      0.165709
walk.hh.cars_gr_0                                     -0.031741
carP.hh.cars_gr_1                                      0.002596
pt.hh.cars_gr_1                                        0.023366
bike.hh.cars_gr_1                                      0.231608
walk.hh.cars_gr_1                                     -0.025097
carP.hh.cars_gr_2                                      0.001856
pt.hh.cars_gr_2                                        0.018080
bike.hh.cars_gr_2                                      0.197982
walk.hh.cars_gr_2                                     -0.028069
carD.carD_time                                         0.510146
carP.carP_time                                         0.513004
pt.pt_time                                             0.509224
bike.bike_logDist                                      1.000000
walk.walk_logDist                                      0.339727
bike.bike_stressLinkLogDistance                       -0.475842
walk.walk_stressLinkDistance                          -0.112960
walk.walk_stressJctDistance                            0.051439
bike.bike_vgviDayLogDistance                          -0.412726
walk.walk_crimeDistance                                0.029216
bike.bike_lightNight                                  -0.124520
                                              walk.walk_logDist
carP.asc                                               0.009306
pt.asc                                                -0.026512
bike.asc                                              -0.282010
walk.asc                                              -0.959764
carP.p.age_group_agg_5_14                              0.082395
pt.p.age_group_agg_5_14                                0.066340
bike.p.age_group_agg_5_14                              0.036925
walk.p.age_group_agg_5_14                              0.075538
carP.p.age_group_agg_15_24                            -0.001926
pt.p.age_group_agg_15_24                              -0.009552
bike.p.age_group_agg_15_24                            -0.017756
walk.p.age_group_agg_15_24                            -0.059805
carP.p.age_group_agg_25_39                            -0.013275
pt.p.age_group_agg_25_39                              -0.003311
bike.p.age_group_agg_25_39                            -0.002689
walk.p.age_group_agg_25_39                            -0.039385
carP.p.female_FALSE                                    0.038698
pt.p.female_FALSE                                      0.020905
bike.p.female_FALSE                                    0.020137
carP.hh.cars_gr_0                                      0.011311
pt.hh.cars_gr_0                                        0.007731
bike.hh.cars_gr_0                                      0.021033
walk.hh.cars_gr_0                                      0.003016
carP.hh.cars_gr_1                                      0.007457
pt.hh.cars_gr_1                                        0.008326
bike.hh.cars_gr_1                                      0.023526
walk.hh.cars_gr_1                                     -0.007343
carP.hh.cars_gr_2                                      0.003497
pt.hh.cars_gr_2                                        0.005522
bike.hh.cars_gr_2                                      0.016979
walk.hh.cars_gr_2                                     -0.017876
carD.carD_time                                         0.309769
carP.carP_time                                         0.296526
pt.pt_time                                             0.288032
bike.bike_logDist                                      0.339727
walk.walk_logDist                                      1.000000
bike.bike_stressLinkLogDistance                       -0.047857
walk.walk_stressLinkDistance                          -0.561579
walk.walk_stressJctDistance                           -0.224976
bike.bike_vgviDayLogDistance                           0.001619
walk.walk_crimeDistance                                0.004033
bike.bike_lightNight                                  -0.011945
                                bike.bike_stressLinkLogDistance
carP.asc                                             -9.020e-05
pt.asc                                                 0.012444
bike.asc                                               0.083455
walk.asc                                               0.040324
carP.p.age_group_agg_5_14                             -0.334879
pt.p.age_group_agg_5_14                               -0.225279
bike.p.age_group_agg_5_14                             -0.145574
walk.p.age_group_agg_5_14                             -0.283595
carP.p.age_group_agg_15_24                            -0.007008
pt.p.age_group_agg_15_24                              -0.013353
bike.p.age_group_agg_15_24                             0.015238
walk.p.age_group_agg_15_24                            -0.012718
carP.p.age_group_agg_25_39                             0.004911
pt.p.age_group_agg_25_39                               0.010132
bike.p.age_group_agg_25_39                             0.108151
walk.p.age_group_agg_25_39                            -0.003994
carP.p.female_FALSE                                   -0.004675
pt.p.female_FALSE                                     -0.004673
bike.p.female_FALSE                                    0.196006
carP.hh.cars_gr_0                                     -0.001199
pt.hh.cars_gr_0                                       -0.002835
bike.hh.cars_gr_0                                     -0.104491
walk.hh.cars_gr_0                                      0.009451
carP.hh.cars_gr_1                                     -0.001971
pt.hh.cars_gr_1                                       -0.008048
bike.hh.cars_gr_1                                     -0.077545
walk.hh.cars_gr_1                                      0.012942
carP.hh.cars_gr_2                                      0.001208
pt.hh.cars_gr_2                                       -0.007520
bike.hh.cars_gr_2                                     -0.129290
walk.hh.cars_gr_2                                      0.015874
carD.carD_time                                        -0.060401
carP.carP_time                                        -0.059769
pt.pt_time                                            -0.058348
bike.bike_logDist                                     -0.475842
walk.walk_logDist                                     -0.047857
bike.bike_stressLinkLogDistance                        1.000000
walk.walk_stressLinkDistance                           0.070332
walk.walk_stressJctDistance                           -0.030089
bike.bike_vgviDayLogDistance                           0.050699
walk.walk_crimeDistance                               -0.007265
bike.bike_lightNight                                   0.084324
                                   walk.walk_stressLinkDistance
carP.asc                                               0.001183
pt.asc                                                 0.006225
bike.asc                                               0.084194
walk.asc                                               0.511773
carP.p.age_group_agg_5_14                              0.056417
pt.p.age_group_agg_5_14                                0.026614
bike.p.age_group_agg_5_14                              0.007407
walk.p.age_group_agg_5_14                              0.060658
carP.p.age_group_agg_15_24                            -0.009269
pt.p.age_group_agg_15_24                              -0.014370
bike.p.age_group_agg_15_24                            -0.002142
walk.p.age_group_agg_15_24                             0.061076
carP.p.age_group_agg_25_39                             0.010256
pt.p.age_group_agg_25_39                            -8.6184e-04
bike.p.age_group_agg_25_39                            -0.002940
walk.p.age_group_agg_25_39                             0.034548
carP.p.female_FALSE                                   -0.002088
pt.p.female_FALSE                                     -0.011459
bike.p.female_FALSE                                   -0.005855
carP.hh.cars_gr_0                                     -0.008955
pt.hh.cars_gr_0                                       -0.003777
bike.hh.cars_gr_0                                     -0.023174
walk.hh.cars_gr_0                                      0.007379
carP.hh.cars_gr_1                                     -0.005796
pt.hh.cars_gr_1                                       -0.003831
bike.hh.cars_gr_1                                     -0.020599
walk.hh.cars_gr_1                                      0.038474
carP.hh.cars_gr_2                                     -0.001901
pt.hh.cars_gr_2                                       -0.002365
bike.hh.cars_gr_2                                     -0.016233
walk.hh.cars_gr_2                                      0.028505
carD.carD_time                                        -0.015570
carP.carP_time                                        -0.013416
pt.pt_time                                            -0.014725
bike.bike_logDist                                     -0.112960
walk.walk_logDist                                     -0.561579
bike.bike_stressLinkLogDistance                        0.070332
walk.walk_stressLinkDistance                           1.000000
walk.walk_stressJctDistance                           -0.370517
bike.bike_vgviDayLogDistance                           0.037351
walk.walk_crimeDistance                                0.044384
bike.bike_lightNight                                   0.012592
                                    walk.walk_stressJctDistance
carP.asc                                               0.002351
pt.asc                                                -0.010318
bike.asc                                              -0.010047
walk.asc                                               0.196670
carP.p.age_group_agg_5_14                              0.106381
pt.p.age_group_agg_5_14                                0.081348
bike.p.age_group_agg_5_14                              0.047233
walk.p.age_group_agg_5_14                              0.064970
carP.p.age_group_agg_15_24                            -0.015417
pt.p.age_group_agg_15_24                              -0.013614
bike.p.age_group_agg_15_24                            -0.015139
walk.p.age_group_agg_15_24                            -0.042160
carP.p.age_group_agg_25_39                            -0.009579
pt.p.age_group_agg_25_39                               0.018582
bike.p.age_group_agg_25_39                            -0.001411
walk.p.age_group_agg_25_39                            -0.030620
carP.p.female_FALSE                                    0.013229
pt.p.female_FALSE                                      0.016278
bike.p.female_FALSE                                   -0.010187
carP.hh.cars_gr_0                                     -0.005012
pt.hh.cars_gr_0                                       -0.006352
bike.hh.cars_gr_0                                     -0.019852
walk.hh.cars_gr_0                                     -0.036593
carP.hh.cars_gr_1                                     -0.010974
pt.hh.cars_gr_1                                       -0.001828
bike.hh.cars_gr_1                                     -0.006438
walk.hh.cars_gr_1                                    6.6592e-04
carP.hh.cars_gr_2                                     -0.004614
pt.hh.cars_gr_2                                     -3.0796e-04
bike.hh.cars_gr_2                                     -0.011975
walk.hh.cars_gr_2                                     -0.013394
carD.carD_time                                         0.050385
carP.carP_time                                         0.054490
pt.pt_time                                             0.055011
bike.bike_logDist                                      0.051439
walk.walk_logDist                                     -0.224976
bike.bike_stressLinkLogDistance                       -0.030089
walk.walk_stressLinkDistance                          -0.370517
walk.walk_stressJctDistance                            1.000000
bike.bike_vgviDayLogDistance                          -0.044131
walk.walk_crimeDistance                               -0.458594
bike.bike_lightNight                                  -0.020226
                                   bike.bike_vgviDayLogDistance
carP.asc                                               0.006528
pt.asc                                                 0.009030
bike.asc                                               0.105717
walk.asc                                              -0.003187
carP.p.age_group_agg_5_14                             -0.272460
pt.p.age_group_agg_5_14                               -0.178304
bike.p.age_group_agg_5_14                              0.069367
walk.p.age_group_agg_5_14                             -0.216223
carP.p.age_group_agg_15_24                           5.4055e-04
pt.p.age_group_agg_15_24                               0.005692
bike.p.age_group_agg_15_24                             0.163609
walk.p.age_group_agg_15_24                             0.008210
carP.p.age_group_agg_25_39                            -0.002871
pt.p.age_group_agg_25_39                              -0.003248
bike.p.age_group_agg_25_39                             0.157021
walk.p.age_group_agg_25_39                            -0.002357
carP.p.female_FALSE                                  -6.693e-05
pt.p.female_FALSE                                     -0.004756
bike.p.female_FALSE                                    0.030343
carP.hh.cars_gr_0                                     -0.002769
pt.hh.cars_gr_0                                       -0.003937
bike.hh.cars_gr_0                                     -0.019440
walk.hh.cars_gr_0                                      0.019407
carP.hh.cars_gr_1                                     -0.005756
pt.hh.cars_gr_1                                       -0.009468
bike.hh.cars_gr_1                                     -0.030326
walk.hh.cars_gr_1                                      0.017583
carP.hh.cars_gr_2                                     -0.002274
pt.hh.cars_gr_2                                       -0.011265
bike.hh.cars_gr_2                                     -0.061845
walk.hh.cars_gr_2                                      0.019191
carD.carD_time                                         0.057256
carP.carP_time                                         0.056997
pt.pt_time                                             0.048957
bike.bike_logDist                                     -0.412726
walk.walk_logDist                                      0.001619
bike.bike_stressLinkLogDistance                        0.050699
walk.walk_stressLinkDistance                           0.037351
walk.walk_stressJctDistance                           -0.044131
bike.bike_vgviDayLogDistance                           1.000000
walk.walk_crimeDistance                               -0.003158
bike.bike_lightNight                                   0.374220
                                        walk.walk_crimeDistance
carP.asc                                              -0.013699
pt.asc                                                -0.024110
bike.asc                                              -0.024264
walk.asc                                               0.009726
carP.p.age_group_agg_5_14                           -7.1825e-04
pt.p.age_group_agg_5_14                               -0.001909
bike.p.age_group_agg_5_14                              0.004093
walk.p.age_group_agg_5_14                             -0.001458
carP.p.age_group_agg_15_24                             0.002870
pt.p.age_group_agg_15_24                               0.011514
bike.p.age_group_agg_15_24                            -0.002456
walk.p.age_group_agg_15_24                            -0.105926
carP.p.age_group_agg_25_39                             0.008411
pt.p.age_group_agg_25_39                              -0.026231
bike.p.age_group_agg_25_39                             0.012791
walk.p.age_group_agg_25_39                            -0.033668
carP.p.female_FALSE                                    0.005711
pt.p.female_FALSE                                      0.004753
bike.p.female_FALSE                                    0.023593
carP.hh.cars_gr_0                                      0.006796
pt.hh.cars_gr_0                                        0.006666
bike.hh.cars_gr_0                                     -0.003368
walk.hh.cars_gr_0                                     -0.025534
carP.hh.cars_gr_1                                      0.008703
pt.hh.cars_gr_1                                        0.011628
bike.hh.cars_gr_1                                     -0.001311
walk.hh.cars_gr_1                                     -0.017874
carP.hh.cars_gr_2                                      0.006198
pt.hh.cars_gr_2                                        0.007850
bike.hh.cars_gr_2                                     -0.002160
walk.hh.cars_gr_2                                     -0.001589
carD.carD_time                                         0.029046
carP.carP_time                                         0.033802
pt.pt_time                                             0.041976
bike.bike_logDist                                      0.029216
walk.walk_logDist                                      0.004033
bike.bike_stressLinkLogDistance                       -0.007265
walk.walk_stressLinkDistance                           0.044384
walk.walk_stressJctDistance                           -0.458594
bike.bike_vgviDayLogDistance                          -0.003158
walk.walk_crimeDistance                                1.000000
bike.bike_lightNight                                   0.026016
                                           bike.bike_lightNight
carP.asc                                             9.9849e-04
pt.asc                                                 0.002160
bike.asc                                              -0.008281
walk.asc                                               0.011432
carP.p.age_group_agg_5_14                             -0.085524
pt.p.age_group_agg_5_14                               -0.054589
bike.p.age_group_agg_5_14                              0.044668
walk.p.age_group_agg_5_14                             -0.071208
carP.p.age_group_agg_15_24                           1.0661e-04
pt.p.age_group_agg_15_24                               0.001931
bike.p.age_group_agg_15_24                            -0.083921
walk.p.age_group_agg_15_24                             0.026758
carP.p.age_group_agg_25_39                            -0.006086
pt.p.age_group_agg_25_39                              -0.005851
bike.p.age_group_agg_25_39                             0.052034
walk.p.age_group_agg_25_39                            -0.009215
carP.p.female_FALSE                                   -0.004011
pt.p.female_FALSE                                     -0.011501
bike.p.female_FALSE                                    0.016245
